city,date,time,latitude,longitude,temperature,feels_like,temp_min,temp_max,temp_description,humidity,cloudiness,wind_speed,daily_chance_snow,hourly_chance_snow
Naches,02/20/21,13:05:00,46.731,-120.6995,276.64,273.07,272.15,279.82,haze,86,1,2.57,0,0
Sula,02/20/21,22:05:00,15.4573,120.3955,292.15,291.56,292.15,292.15,scattered clouds,77,40,3.09,0,0
Mesa,02/20/21,14:05:00,33.4223,-111.8226,297.14,290.26,295.93,298.15,clear sky,11,1,5.66,0,0
Gilford,02/20/21,16:06:00,43.5476,-71.4067,269.92,263.47,268.71,270.93,overcast clouds,50,90,4.63,29,99
Clovis,02/20/21,13:06:00,36.8252,-119.7029,287.19,280.83,286.48,287.59,broken clouds,44,75,6.69,0,0
Truckee,02/20/21,13:05:00,39.328,-120.1833,273.12,267.26,272.04,274.82,broken clouds,51,75,4.12,62,98
Waitsfield,02/20/21,16:06:00,44.1901,-72.8248,266.57,261.3,265.37,269.26,overcast clouds,100,100,3.58,57,96
Philipsburg,02/20/21,17:06:00,18.026,-63.0458,300.27,300.35,299.26,301.15,few clouds,65,20,5.14,0,0
Marysville,02/20/21,13:06:00,48.0518,-122.1771,281.11,277.45,280.15,282.04,overcast clouds,71,90,3.09,0,0
Sonora,02/20/21,15:06:00,37.9841,-120.3821,281.54,277.77,280.93,282.15,scattered clouds,66,40,3.09,0,0
North Conway,02/20/21,23:06:00,44.0537,-71.1284,269.33,263.87,267.59,271.15,overcast clouds,46,90,3.09,0,0
North Conway,02/20/21,23:06:00,44.0537,-71.1284,269.33,263.87,267.59,271.15,overcast clouds,46,90,3.09,0,0
Newbury,02/20/21,21:06:00,51.4003,-1.3206,286.05,283.85,285.93,286.48,overcast clouds,75,100,2.68,0,0
Provo,02/20/21,14:06:00,40.2338,-111.6585,277.78,272.11,277.15,278.15,broken clouds,56,75,4.63,34,0
Kellogg,02/20/21,15:06:00,47.5383,-116.1193,271.13,266.58,267.15,273.15,mist,93,90,3.09,49,55
McCall,02/20/21,14:06:00,44.911,-116.0987,271.15,266.27,271.15,271.15,light snow,74,97,3.09,72,98
Big Bear Lake,02/20/21,13:06:00,34.2439,-116.9114,277.84,268.59,276.15,280.37,clear sky,18,1,8.23,0,0
Lead,02/20/21,08:06:00,44.3522,-103.7652,274.63,270.33,272.04,276.48,light snow,51,1,2.06,0,0
Danbury,02/20/21,16:06:00,41.3948,-73.454,272.67,268.02,272.04,273.71,broken clouds,59,75,2.57,40,60
Marlinton,02/20/21,16:06:00,38.2235,-80.0945,265.22,257.48,262.59,268.15,overcast clouds,86,90,6.7,88,69
Rangeley,02/20/21,16:06:00,44.9667,-70.6435,265.53,261.32,263.71,268.71,overcast clouds,64,99,1.34,0,0
Highland,02/20/21,14:06:00,34.1283,-117.2086,287.77,283.45,278.15,293.15,haze,27,1,2.57,0,0
Logan,02/20/21,14:06:00,41.7355,-111.8344,275.67,268.24,274.82,276.15,overcast clouds,52,90,6.69,84,94
Jackson,02/20/21,16:06:00,42.4165,-122.8345,282.01,276.4,280.93,283.15,broken clouds,53,75,5.14,0,0
Santa Fe,02/20/21,18:06:00,-31.6333,-60.7,303.63,304.11,303.15,305.37,clear sky,40,0,1.79,0,0
Davis,02/20/21,13:06:00,41.0005,-112.0013,278.77,271.26,277.59,280.15,scattered clouds,39,40,6.69,0,0
Stroudsburg,02/20/21,16:06:00,40.9868,-75.1946,271.0,266.82,268.15,273.15,broken clouds,44,83,1.34,20,0
Waterville Valley,02/20/21,16:06:00,43.9503,-71.4997,268.17,264.05,266.48,269.26,overcast clouds,59,99,1.34,56,95
Crescent,02/20/21,08:06:00,35.9525,-97.5948,273.58,267.59,273.58,273.58,broken clouds,100,84,5.81,0,0
Big Bear Lake,02/20/21,13:06:00,34.2439,-116.9114,277.84,268.59,276.15,280.37,clear sky,18,1,8.23,0,0
Missoula,02/20/21,14:06:00,47.0166,-113.8009,274.8,269.51,274.15,275.37,light snow,75,90,4.27,9,0
Mullan,02/20/21,01:36:00,47.4702,-115.8018,267.15,262.19,267.15,267.15,light snow,93,90,3.09,0,0
Wilmington,02/20/21,16:06:00,34.2257,-77.9447,282.27,273.92,282.04,282.59,clear sky,37,1,8.23,0,0
Salida,02/20/21,15:06:00,37.7058,-121.0849,286.22,280.21,285.15,287.59,few clouds,54,20,6.69,0,0
North Bend,02/20/21,13:06:00,43.4065,-124.2243,283.4,279.6,282.59,284.15,scattered clouds,66,40,3.6,0,0
Mead,02/20/21,16:06:00,47.7674,-117.3549,273.25,267.28,272.59,274.26,overcast clouds,80,90,5.14,55,58
Sandia Park,02/20/21,14:06:00,35.1678,-106.3656,285.98,280.82,282.59,288.71,broken clouds,34,58,4.02,0,0
Rochester,02/20/21,16:06:00,43.1548,-77.6156,270.18,263.68,269.26,270.93,light snow,68,75,5.14,72,27
Westminster,02/20/21,14:06:00,39.8367,-105.0372,281.7,274.92,279.82,283.15,broken clouds,42,75,6.17,12,0
Henniker,02/20/21,16:06:00,43.1798,-71.8223,270.06,266.45,268.71,270.93,overcast clouds,63,96,0.89,28,99
Harbor Springs,02/20/21,16:06:00,45.4317,-84.992,269.42,264.03,268.71,270.37,overcast clouds,74,90,3.6,45,0
Wausau,02/20/21,15:06:00,44.9591,-89.6301,267.68,261.87,266.15,268.71,clear sky,53,1,3.6,0,0
Londonderry,02/20/21,21:06:00,54.9981,-7.3093,281.15,273.17,281.15,281.15,scattered clouds,81,40,9.77,0,0
Incline Village,02/20/21,13:06:00,39.2513,-119.973,274.99,269.28,273.15,279.26,broken clouds,51,75,4.12,23,33
Homewood,02/20/21,15:06:00,33.4718,-86.8008,285.83,281.21,284.82,286.48,clear sky,17,1,2.06,0,0
Sugar Mountain,02/20/21,16:06:00,36.1273,-81.8601,274.53,270.97,272.04,279.26,clear sky,62,0,1.34,31,25
Malone,02/20/21,15:06:00,44.8487,-74.2949,268.81,263.08,268.15,269.15,overcast clouds,54,90,3.6,0,0
Polaris,02/20/21,14:06:00,39.3391,-120.1358,273.02,267.15,270.37,274.82,broken clouds,51,75,4.12,69,76
Fairfield,02/20/21,13:06:00,41.2668,-73.3162,273.12,268.43,272.04,274.15,light snow,55,75,2.57,0,0
Wrightwood,02/20/21,13:06:00,34.3608,-117.6334,279.46,273.77,277.59,283.71,clear sky,16,0,3.13,0,0
Truckee,02/20/21,13:05:00,39.328,-120.1833,273.12,267.26,272.04,274.82,broken clouds,51,75,4.12,62,98
Bridgton,02/20/21,16:06:00,44.0548,-70.7128,270.92,267.55,270.37,271.48,overcast clouds,55,95,0.45,50,91
Ellicottville,02/20/21,16:05:00,42.2751,-78.6728,266.74,261.49,265.93,268.15,light snow,73,90,3.09,96,99
McCloud,02/20/21,13:06:00,41.2557,-122.1395,278.31,272.85,277.04,280.15,few clouds,49,20,4.12,30,69
Glenwood Springs,02/20/21,14:06:00,39.5505,-107.3248,272.88,267.44,267.15,278.15,light snow,73,90,4.12,48,0
Inkom,02/20/21,14:06:00,42.7963,-112.2541,273.27,263.83,272.59,274.15,light snow,69,40,9.77,92,98
Leadville,02/20/21,08:06:00,39.2508,-106.2925,272.63,264.87,270.15,274.26,broken clouds,29,75,6.17,0,0
Great Barrington,02/20/21,21:06:00,42.1959,-73.3621,270.43,266.07,269.26,271.48,overcast clouds,54,100,1.79,0,0
White Sulphur Springs,02/20/21,15:06:00,37.7965,-80.2976,267.87,262.81,267.59,268.15,scattered clouds,54,40,2.57,0,0
Logan,02/20/21,14:06:00,41.7355,-111.8344,275.67,268.24,274.82,276.15,overcast clouds,52,90,6.69,84,94
Gampelen,02/20/21,22:06:00,47.015,7.0599,278.31,275.13,277.59,280.15,clear sky,53,0,1.03,0,0
Lead,02/20/21,08:06:00,44.3522,-103.7652,274.63,270.33,272.04,276.48,light snow,51,1,2.06,0,0
Red River,02/20/21,14:06:00,36.7095,-105.4076,278.65,271.76,277.15,280.15,clear sky,36,1,5.66,0,0
Saint Johnsbury,02/20/21,16:06:00,44.4192,-72.0151,267.08,260.9,266.15,268.15,overcast clouds,58,100,4.18,67,99
Eden,02/20/21,15:05:00,36.4885,-79.7667,277.52,272.9,274.82,278.71,clear sky,30,1,2.06,8,0
Beaver,02/20/21,13:06:00,40.6953,-80.3048,268.43,262.15,267.59,269.26,overcast clouds,68,90,4.63,0,0
Virgil,02/20/21,22:06:00,41.9559,-88.5373,270.1,265.85,267.59,271.48,overcast clouds,74,90,2.06,0,0
Wintergreen,02/20/21,16:06:00,37.8849,-78.8995,274.49,268.86,272.15,275.37,clear sky,40,1,3.6,0,0
Wrightwood,02/20/21,13:06:00,34.3608,-117.6334,279.46,273.77,277.59,283.71,clear sky,16,0,3.13,0,0
Duluth,02/20/21,15:06:00,46.7833,-92.1066,268.88,261.9,267.15,270.15,clear sky,42,1,5.14,0,0
Houlton,02/20/21,17:06:00,46.1262,-67.8403,267.79,260.56,267.04,268.15,overcast clouds,54,90,5.66,50,0
Anchorage,02/20/21,12:05:00,61.2181,-149.9003,257.38,252.33,256.15,258.71,clear sky,66,1,2.06,0,0
Stroudsburg,02/20/21,16:06:00,40.9868,-75.1946,271.0,266.82,268.15,273.15,broken clouds,44,83,1.34,20,0
McHenry,02/20/21,16:06:00,42.3334,-88.4668,269.66,266.4,269.26,270.37,few clouds,68,14,0.45,75,99
Boston,02/20/21,16:06:00,42.3584,-71.0598,272.82,266.3,272.04,273.71,overcast clouds,55,90,5.14,55,99
Fairbanks,02/20/21,12:06:00,64.8378,-147.7164,248.26,242.63,244.15,250.93,few clouds,63,20,2.57,0,29
Sisters,02/20/21,08:06:00,44.291,-121.5492,277.34,273.64,275.93,279.82,few clouds,57,17,1.79,0,0
North Bend,02/20/21,13:06:00,43.4065,-124.2243,283.4,279.6,282.59,284.15,scattered clouds,66,40,3.6,0,0
Juneau,02/20/21,12:06:00,58.3019,-134.4197,271.97,262.25,269.26,275.15,light snow,80,90,10.29,95,99
Centennial,02/20/21,14:06:00,39.5792,-104.8769,285.23,278.01,284.26,286.15,scattered clouds,16,40,5.66,0,0
Roxbury,02/20/21,16:06:00,44.0945,-72.7329,267.06,260.33,265.93,269.26,overcast clouds,68,90,5.14,41,63
Boyne Falls,02/20/21,16:06:00,45.1681,-84.9162,269.28,264.22,268.71,269.82,light snow,70,100,3.03,55,66
Altoona,02/20/21,16:06:00,40.5187,-78.3947,268.48,260.2,267.15,269.82,scattered clouds,53,40,7.2,41,91
Harbor Springs,02/20/21,16:06:00,45.4317,-84.992,269.42,264.03,268.71,270.37,overcast clouds,74,90,3.6,45,0
Tully,02/20/21,22:06:00,-17.9333,145.9333,296.07,300.39,296.07,296.07,overcast clouds,93,100,0.34,0,0
Biwabik,02/20/21,15:06:00,47.533,-92.3402,269.06,262.15,268.71,269.26,clear sky,46,1,5.14,8,0
Hancock,02/20/21,16:06:00,41.0167,-83.6666,268.71,261.9,268.15,269.26,clear sky,54,1,5.14,28,0
Malta,02/20/21,22:06:00,48.3597,-107.8743,277.15,267.52,277.15,277.15,clear sky,45,1,9.77,0,0
Vadito,02/20/21,14:06:00,36.1911,-105.6708,278.66,271.77,277.15,280.15,clear sky,36,1,5.66,0,0
Great Barrington,02/20/21,21:06:00,42.1959,-73.3621,270.43,266.07,269.26,271.48,overcast clouds,54,100,1.79,0,0
Banner Elk,02/20/21,16:06:00,36.1632,-81.8715,273.2,264.39,272.04,274.26,clear sky,47,0,8.23,31,25
Cody,02/20/21,14:06:00,44.5263,-109.0565,272.27,265.16,272.04,272.59,snow,64,90,6.17,37,0
Mercersburg,02/20/21,16:06:00,39.8279,-77.9033,269.97,263.17,268.71,270.93,few clouds,50,20,5.14,0,0
Ashland,02/20/21,13:06:00,40.8167,-82.2665,267.44,260.96,267.15,267.59,clear sky,58,1,4.63,0,0
Bellaire,02/20/21,15:06:00,29.7058,-95.4588,288.73,282.8,287.59,289.82,few clouds,41,20,6.17,0,0
Ririe,02/20/21,14:06:00,43.6313,-111.7736,273.62,267.0,272.59,274.26,clear sky,47,1,5.14,59,96
Hancock,02/20/21,16:06:00,41.0167,-83.6666,268.71,261.9,268.15,269.26,clear sky,54,1,5.14,28,0
Tully,02/20/21,22:06:00,-17.9333,145.9333,296.07,300.39,296.07,296.07,overcast clouds,93,100,0.34,0,0
Keene,02/20/21,16:06:00,42.9337,-72.2781,272.29,266.66,272.04,272.59,overcast clouds,47,90,3.6,29,0
Mankato,02/20/21,15:06:00,44.1636,-93.9994,268.29,260.72,267.15,269.26,broken clouds,79,75,6.69,10,0
Pinedale,02/20/21,13:06:00,42.8666,-109.861,270.16,264.21,269.15,271.15,light snow,80,75,4.63,0,0
Cadillac,02/20/21,16:06:00,44.2519,-85.4012,269.15,262.85,269.15,269.15,overcast clouds,63,90,4.63,57,94
Truckee,02/20/21,13:05:00,39.328,-120.1833,273.12,267.26,272.04,274.82,broken clouds,51,75,4.12,62,98
Bessemer,02/20/21,15:06:00,33.4018,-86.9544,285.9,281.53,284.82,286.48,clear sky,22,1,2.06,0,0
Jackson,02/20/21,16:06:00,42.4165,-122.8345,282.01,276.4,280.93,283.15,broken clouds,53,75,5.14,0,0
Allentown,02/20/21,16:06:00,40.6084,-75.4902,271.91,265.53,270.37,273.71,clear sky,47,1,4.63,12,0
Manchester,02/20/21,21:06:00,53.4809,-2.2374,285.47,281.46,284.82,285.93,overcast clouds,76,90,5.14,0,0
Mohawk,02/20/21,16:06:00,43.0115,-75.004,269.45,261.42,268.71,270.37,light snow,63,100,7.14,30,73
Swain,02/20/21,15:06:00,35.4668,-83.4832,280.38,275.53,279.82,280.93,clear sky,35,0,2.89,17,0
Woodstock,02/20/21,16:06:00,43.1334,-80.7497,269.46,264.7,269.15,269.82,broken clouds,68,80,2.57,61,27
Choteau,02/20/21,14:06:00,47.8125,-112.1836,276.48,270.66,276.48,276.48,overcast clouds,39,95,4.02,0,0
Ten Sleep,02/20/21,14:06:00,44.0342,-107.448,271.48,267.49,271.48,271.48,overcast clouds,71,100,1.79,9,0
Hood River,02/20/21,13:06:00,45.7054,-121.5215,279.7,275.0,277.04,281.15,clear sky,57,1,3.6,36,24
Speculator,02/20/21,16:06:00,43.4975,-74.362,268.72,265.23,266.48,270.93,overcast clouds,57,100,0.45,77,52
Scranton,02/20/21,16:06:00,41.409,-75.6624,270.8,262.49,268.71,272.15,light snow,43,75,7.2,50,64
Enfield,02/20/21,16:06:00,-34.8526,138.6026,288.98,286.72,288.15,289.26,few clouds,72,20,3.6,56,75
Truckee,02/20/21,13:05:00,39.328,-120.1833,273.12,267.26,272.04,274.82,broken clouds,51,75,4.12,62,98
La Cañada Flintridge,02/20/21,13:06:00,34.1992,-118.1879,292.1,284.79,290.37,293.15,clear sky,14,1,6.17,0,0
Glens Falls,02/20/21,16:06:00,43.3095,-73.644,271.44,263.52,270.93,272.04,overcast clouds,43,90,6.69,18,83
Weston,02/20/21,23:06:00,26.1004,-80.3998,295.59,291.55,295.15,295.93,broken clouds,60,75,7.72,0,0
Iron Mountain,02/20/21,13:06:00,45.8202,-88.066,269.94,263.72,269.15,270.37,clear sky,42,1,4.12,8,59
Fairfield,02/20/21,13:06:00,41.2668,-73.3162,273.12,268.43,272.04,274.15,light snow,55,75,2.57,0,0
Marquette,02/20/21,16:06:00,46.5333,-87.6335,268.15,263.07,268.15,268.15,broken clouds,70,78,2.94,9,0
Baker City,02/20/21,13:06:00,44.7749,-117.8344,271.63,267.99,270.93,272.15,light snow,80,75,1.54,34,0
Gaylord,02/20/21,16:06:00,45.0275,-84.6748,269.73,265.27,269.26,270.15,overcast clouds,63,90,2.06,10,0
Bangor,02/20/21,21:06:00,54.6534,-5.669,281.67,276.32,281.48,282.15,broken clouds,81,75,6.17,0,0
Cornwall,02/20/21,16:06:00,45.0181,-74.7281,269.15,263.44,269.15,269.15,overcast clouds,54,90,3.6,39,91
Arrondissement du Havre,02/20/21,22:06:00,49.5833,0.3333,287.07,282.15,285.93,288.15,clear sky,58,0,5.66,0,0
Scranton,02/20/21,16:06:00,41.409,-75.6624,270.8,262.49,268.71,272.15,light snow,43,75,7.2,50,64
Pittsfield,02/20/21,16:06:00,42.4501,-73.2454,269.18,259.57,268.71,269.82,light snow,58,90,9.26,61,98
Henryville,02/20/21,16:06:00,38.5417,-85.7677,274.06,269.27,273.15,274.82,clear sky,47,1,2.57,0,0
Caroga Lake,02/20/21,16:06:00,43.1378,-74.4813,269.02,261.38,268.71,269.26,overcast clouds,46,90,6.17,42,68
Mariposa,02/20/21,15:06:00,37.4849,-119.9663,281.55,277.94,278.15,283.71,clear sky,54,0,2.24,0,0
Hastings,02/20/21,21:06:00,50.8552,0.5729,286.69,281.12,285.93,287.04,overcast clouds,55,93,6.26,0,0
Massanutten,02/20/21,16:06:00,38.4096,-78.7378,272.59,268.91,270.93,273.15,clear sky,49,9,0.89,0,0
Durango,02/20/21,22:05:00,24.8333,-104.8333,298.14,295.17,298.14,298.14,clear sky,15,0,0.76,0,0
Schwenksville,02/20/21,16:06:00,40.2562,-75.4638,272.48,266.57,272.04,273.15,broken clouds,51,75,4.12,9,0
Lewisberry,02/20/21,16:06:00,40.1351,-76.8597,270.79,261.76,270.37,271.48,overcast clouds,43,90,8.23,10,0
La Crosse,02/20/21,15:06:00,43.8014,-91.2396,268.92,263.14,268.15,269.82,overcast clouds,50,90,3.6,0,0
Oroville,02/20/21,13:06:00,39.5138,-121.5564,286.2,282.35,285.93,286.48,clear sky,54,1,3.6,0,0
Summerhaven,02/20/21,14:06:00,32.4448,-110.7606,296.58,291.84,293.15,298.71,scattered clouds,12,34,2.68,0,0
Jennerstown,02/20/21,16:06:00,40.1598,-79.0664,264.29,255.64,263.15,264.82,light snow,73,90,7.72,86,98
Norway,02/20/21,22:06:00,45.7869,-87.9037,270.04,263.83,269.15,270.37,clear sky,42,1,4.12,8,0
Rumford,02/20/21,16:06:00,44.5537,-70.5509,269.8,265.87,268.71,271.48,overcast clouds,64,96,1.34,26,80
Elkhorn,02/20/21,15:06:00,42.6728,-88.5445,267.92,262.86,267.59,268.15,clear sky,54,1,2.57,0,0
Iron River,02/20/21,14:06:00,46.0927,-88.6423,269.37,263.4,268.71,270.15,clear sky,36,1,3.6,9,0
Waynesville,02/20/21,16:06:00,35.4887,-82.9887,276.46,273.09,275.37,277.59,clear sky,37,0,0.45,0,0
Las Vegas,02/20/21,13:06:00,36.175,-115.1372,287.54,276.14,284.26,288.71,clear sky,23,1,12.35,0,0
Casper,02/20/21,14:06:00,42.8666,-106.3131,275.25,268.48,275.15,275.37,clear sky,51,1,5.66,58,0
Old Forge,02/20/21,21:06:00,41.3712,-75.7349,270.78,262.47,268.15,272.15,broken clouds,43,75,7.2,0,0
Middlefield,02/20/21,21:06:00,41.462,-81.0737,268.16,263.23,266.48,269.26,overcast clouds,68,93,2.68,0,0
